#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=17264, tid=17856
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Mon Feb 21 22:58:22 2022 Central Standard Time elapsed time: 6.998254 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000020935ae8000):  JavaThread "Daemon worker" [_thread_in_vm, id=17856, stack(0x000000118b300000,0x000000118b400000)]

Stack: [0x000000118b300000,0x000000118b400000]
j  org.gradle.internal.operations.DefaultBuildOperationRunner$3.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+134
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+9
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.lambda$run$1(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationState;)V+5
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$$Lambda$168.accept(Ljava/lang/Object;)V+12
j  org.gradle.internal.operations.UnmanagedBuildOperationWrapper.runWithUnmanagedSupport(Lorg/gradle/internal/operations/BuildOperationState;Ljava/util/function/Consumer;)V+8
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+15
j  org.gradle.configuration.BuildOperationFiringProjectsPreparer.prepareProjects(Lorg/gradle/api/internal/GradleInternal;)V+13
j  org.gradle.initialization.VintageBuildModelController.prepareProjects()V+18
j  org.gradle.initialization.VintageBuildModelController.doBuildStages(Lorg/gradle/initialization/VintageBuildModelController$Stage;)V+13
j  org.gradle.initialization.VintageBuildModelController.prepareToScheduleTasks()V+4
j  org.gradle.internal.build.DefaultBuildLifecycleController.lambda$prepareToScheduleTasks$0()Ljava/lang/Object;+11
j  org.gradle.internal.build.DefaultBuildLifecycleController$$Lambda$166.get()Ljava/lang/Object;+4
j  org.gradle.internal.build.DefaultBuildLifecycleController.lambda$withModelOrThrow$5(Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+1
j  org.gradle.internal.build.DefaultBuildLifecycleController$$Lambda$167.get()Ljava/lang/Object;+8
j  org.gradle.internal.build.DefaultBuildLifecycleController.withModel(Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+45
j  org.gradle.internal.build.DefaultBuildLifecycleController.withModelOrThrow(Ljava/util/function/Supplier;)Ljava/lang/Object;+8
j  org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks()V+7
j  org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks()V+4
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$doScheduleAndRunTasks$1()Lorg/gradle/internal/build/ExecutionResult;+4
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$165.get()Ljava/lang/Object;+4
j  org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewTaskGraph(Ljava/util/function/Supplier;)Ljava/lang/Object;+95
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.doScheduleAndRunTasks()Lorg/gradle/internal/build/ExecutionResult;+10
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$164.get()Ljava/lang/Object;+4
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(Ljava/util/function/Supplier;)Ljava/lang/Object;+23
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks()V+7
j  org.gradle.tooling.internal.provider.runner.BuildModelActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+88
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+34
j  org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+86
j  org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+249
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor$$Lambda$150.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+87
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda$97.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+161
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$3.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$3.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+134
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.lambda$call$2(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationState;)Ljava/lang/Object;+5
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$$Lambda$96.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.internal.operations.UnmanagedBuildOperationWrapper.callWithUnmanagedSupport(Lorg/gradle/internal/operations/BuildOperationState;Ljava/util/function/Function;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+15
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$95.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/lang/Iterable;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+26
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+24
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+2
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$$Lambda$88.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+89
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.11
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.11
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11 java.base@11.0.11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020935fad4b0, length=123, elements={
0x0000020916cab000, 0x00000209339be800, 0x00000209339bf800, 0x000002093315d800,
0x00000209339d9000, 0x00000209339db000, 0x00000209339e6000, 0x00000209339ea800,
0x00000209339eb800, 0x0000020933bbe800, 0x0000020933c95800, 0x0000020936193800,
0x000002093515f800, 0x0000020936435000, 0x00000209352dd800, 0x0000020935262000,
0x00000209359c5000, 0x0000020935ae8000, 0x0000020934e3e000, 0x0000020936b7b000,
0x00000209354ea000, 0x00000209354ee000, 0x00000209354eb800, 0x00000209354ec800,
0x00000209354ed000, 0x00000209354e8000, 0x00000209354ea800, 0x00000209354ef000,
0x00000209354e9000, 0x00000209377cb800, 0x00000209377c9800, 0x0000020938ce1000,
0x00000209377c6800, 0x00000209377cd000, 0x00000209377c8000, 0x00000209377c9000,
0x00000209377d2800, 0x00000209377d1000, 0x00000209377d4800, 0x00000209377d3800,
0x00000209377d2000, 0x00000209377ce800, 0x00000209377d5000, 0x00000209377d0000,
0x00000209377cf800, 0x0000020935c83800, 0x0000020935c82800, 0x0000020935c84000,
0x0000020935c81800, 0x0000020935c7e800, 0x0000020935c85000, 0x0000020935c7f000,
0x0000020935c80000, 0x0000020935c86000, 0x0000020935c86800, 0x0000020935c81000,
0x0000020935c8b800, 0x0000020935c8d000, 0x0000020935c8a000, 0x0000020935c8c800,
0x0000020935c87800, 0x0000020935c8a800, 0x0000020935c88000, 0x0000020935c89000,
0x0000020934846800, 0x0000020934845800, 0x0000020934847800, 0x0000020934843800,
0x0000020934849000, 0x0000020934848000, 0x000002093484a000, 0x0000020934845000,
0x0000020934844000, 0x000002093484a800, 0x000002093484d000, 0x000002093484b800,
0x0000020934852000, 0x0000020934851000, 0x000002093484e000, 0x0000020934850800,
0x000002093484c800, 0x000002093484e800, 0x000002093484f800, 0x000002093a996800,
0x000002093a993800, 0x000002093a997800, 0x000002093a992800, 0x000002093a996000,
0x000002093a994800, 0x000002093a992000, 0x000002093a998800, 0x000002093a999000,
0x000002093a99a000, 0x000002093a995000, 0x000002093a99e000, 0x000002093a99f000,
0x000002093a99f800, 0x000002093a99d800, 0x000002093a99c800, 0x000002093a9a0800,
0x000002093a99b800, 0x000002093a99b000, 0x0000020933d3f000, 0x0000020933d40000,
0x0000020933d3e000, 0x0000020933d3d800, 0x0000020933d3a000, 0x0000020933d40800,
0x0000020933d3b000, 0x0000020933d3b800, 0x0000020933d41800, 0x0000020933d42800,
0x0000020933d3c800, 0x0000020933d49000, 0x0000020933d44000, 0x0000020933d45800,
0x0000020933d47000, 0x0000020933d43000, 0x0000020933d48000, 0x0000020933d44800,
0x0000020933d46800, 0x00000209391c3000, 0x00000209391c8800
}

Java Threads: ( => current thread )
  0x0000020916cab000 JavaThread "main" [_thread_blocked, id=26248, stack(0x0000001189600000,0x0000001189700000)]
  0x00000209339be800 JavaThread "Reference Handler" daemon [_thread_blocked, id=34800, stack(0x0000001189d00000,0x0000001189e00000)]
  0x00000209339bf800 JavaThread "Finalizer" daemon [_thread_blocked, id=34072, stack(0x0000001189e00000,0x0000001189f00000)]
  0x000002093315d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3844, stack(0x0000001189f00000,0x000000118a000000)]
  0x00000209339d9000 JavaThread "Attach Listener" daemon [_thread_blocked, id=32392, stack(0x000000118a000000,0x000000118a100000)]
  0x00000209339db000 JavaThread "Service Thread" daemon [_thread_blocked, id=8096, stack(0x000000118a100000,0x000000118a200000)]
  0x00000209339e6000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33552, stack(0x000000118a200000,0x000000118a300000)]
  0x00000209339ea800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=34924, stack(0x000000118a300000,0x000000118a400000)]
  0x00000209339eb800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33328, stack(0x000000118a400000,0x000000118a500000)]
  0x0000020933bbe800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=34056, stack(0x000000118a500000,0x000000118a600000)]
  0x0000020933c95800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=33864, stack(0x000000118a700000,0x000000118a800000)]
  0x0000020936193800 JavaThread "Daemon health stats" [_thread_blocked, id=35132, stack(0x000000118ad00000,0x000000118ae00000)]
  0x000002093515f800 JavaThread "Incoming local TCP Connector on port 58597" [_thread_in_native, id=33152, stack(0x000000118ae00000,0x000000118af00000)]
  0x0000020936435000 JavaThread "Daemon periodic checks" [_thread_blocked, id=33980, stack(0x000000118af00000,0x000000118b000000)]
  0x00000209352dd800 JavaThread "Daemon" [_thread_blocked, id=28156, stack(0x000000118b000000,0x000000118b100000)]
  0x0000020935262000 JavaThread "Handler for socket connection from /127.0.0.1:58597 to /127.0.0.1:58598" [_thread_in_native, id=26028, stack(0x000000118b100000,0x000000118b200000)]
  0x00000209359c5000 JavaThread "Cancel handler" [_thread_blocked, id=2268, stack(0x000000118b200000,0x000000118b300000)]
=>0x0000020935ae8000 JavaThread "Daemon worker" [_thread_in_vm, id=17856, stack(0x000000118b300000,0x000000118b400000)]
  0x0000020934e3e000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58597 to /127.0.0.1:58598" [_thread_blocked, id=25288, stack(0x000000118b400000,0x000000118b500000)]
  0x0000020936b7b000 JavaThread "Stdin handler" [_thread_blocked, id=33708, stack(0x000000118b500000,0x000000118b600000)]
  0x00000209354ea000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=34896, stack(0x000000118b600000,0x000000118b700000)]
  0x00000209354ee000 JavaThread "Cache worker for journal cache (C:\Users\jdsouz9\.gradle\caches\journal-1)" [_thread_blocked, id=32352, stack(0x000000118b700000,0x000000118b800000)]
  0x00000209354eb800 JavaThread "File lock request listener" [_thread_in_native, id=34772, stack(0x000000118b800000,0x000000118b900000)]
  0x00000209354ec800 JavaThread "Cache worker for file hash cache (C:\Users\jdsouz9\.gradle\caches\7.2\fileHashes)" [_thread_blocked, id=25524, stack(0x000000118b900000,0x000000118ba00000)]
  0x00000209354ed000 JavaThread "Cache worker for file hash cache (C:\Users\jdsouz9\AndroidStudioProjects\Project_2\.gradle\7.2\fileHashes)" [_thread_blocked, id=35104, stack(0x000000118bd00000,0x000000118be00000)]
  0x00000209354e8000 JavaThread "File watcher server" daemon [_thread_in_native, id=33668, stack(0x000000118be00000,0x000000118bf00000)]
  0x00000209354ea800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=30268, stack(0x000000118bf00000,0x000000118c000000)]
  0x00000209354ef000 JavaThread "Cache worker for checksums cache (C:\Users\jdsouz9\AndroidStudioProjects\Project_2\.gradle\checksums)" [_thread_blocked, id=13808, stack(0x000000118c000000,0x000000118c100000)]
  0x00000209354e9000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\jdsouz9\.gradle\caches\7.2\md-supplier)" [_thread_blocked, id=32988, stack(0x000000118c100000,0x000000118c200000)]
  0x00000209377cb800 JavaThread "Cache worker for cache directory md-rule (C:\Users\jdsouz9\.gradle\caches\7.2\md-rule)" [_thread_blocked, id=28100, stack(0x000000118c200000,0x000000118c300000)]
  0x00000209377c9800 JavaThread "Cache worker for execution history cache (C:\Users\jdsouz9\.gradle\caches\7.2\executionHistory)" [_thread_blocked, id=34336, stack(0x000000118c300000,0x000000118c400000)]
  0x0000020938ce1000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11296, stack(0x000000118c400000,0x000000118c500000)]
  0x00000209377c6800 JavaThread "jar transforms" [_thread_blocked, id=23280, stack(0x000000118c500000,0x000000118c600000)]
